ㅇ,ko,en,jp,zh-CN,zh-TW,vn,TH,,짹짹어
TITLE,떡방앗간.닷컴,RicecakeMillDotCom,もち屋.com,"여기 간체야!!! ",여기 번체고!!,,,,짹짹짹
DESC_1,한국인의 정과 훈훈한 인심. 따뜻한 코인 커뮤니티 떡방앗간 코인 이야기.,"Feel Korean's Warmth
A community full of love,RicecakeMill and Crypto Story",韓国人のあたたかい心と厚い人情。ほのぼのコインコミュニティ、もち屋のコインの話。,"韩国人额爱与情,都在我们温馨的数字货币打糕房.","韓國人額愛與情,都在我們溫馨的數字貨幣打糕房.",인절미 맛있어,맛있음,모찌이,츄리링안경네오
DESC_2,http://ricecakemill.com으로도 접속하실 수 있습니다.,"
You can also visit throught http://ricecakemill.com.",http://ricecakemill.comからも接続できます。,可通过http://ricecakemill 访问,可通過http://ricecakemill 訪問,,,,바보
DESC_3,"떡방앗간 회원들은 ""참새""로 불리웁니다.",All members of RicecakeMill is called ChamSae  - meaning Sparrow in Korean,"もち屋のメンバーたちは""スズメ""と呼ばれています。",打糕房的会员昵称是‘麻雀’,打糕房的會員昵稱是『麻雀』,,,,짹
INJEOLMI_TITLE,인절미,Thuk Coin(Ticker: IJM),インジョルミ（きなこ餅）,年糕币,年糕幣,,,,찍찍
INJEOLMI_DESC,"우리나라에는 새로 이사를 오면 떡을 돌리는 풍습이 있습니다. 이런 ""떡돌리기"" 문화를 토크노믹스로 만들어 보았습니다. 한국인의 정과 훈훈한 인심을 느껴보세요.","It's Korean tradition to share Thuk(Rice cakes) with new neighbors.
I brought this tradition to Crypto world. Hope everyone could feel the love and warmth of Korean.",韓国には新しい引っ越し先で、お餅を配る風習があります。このような「お餅分かち合い」文化をトークノミックス化してみました。 韓国人のあたたかい心と人情を感じてみてください。,"在韩国, 有一种新来的邻居家家户户送年糕的传统.
我们把这种传统带进数字货币世界, 希望全世界的朋友们都可以感受到这个温馨的文化.","在韓國, 有一種新來的鄰居家家戶戶送年糕的傳統.
我們把這種傳統帶進數字貨幣世界, 希望全世界的朋友們都可以感受到這個溫馨的文化.",,,,"          짹"
INJEOLMI_TOKENOMICS,인절미 떡크노믹스,"Injeolmi ""Thuk""enomics",インジョルミ　トックノミックス,年糕币经济,年糕幣經濟,,,,짹쨱쨱짹쨱
INJEOLMI_TOKENOMICS_DESC_1,"토큰 전송 시 10% 떼감 -> 9%는 홀더들한테 떡돌림, 1%는 떡방앗간에 팁으로 제공 (팁은 이벤트, 에드, 기부, 개발자 사리사욕에 쓰임)","10% tax on token transfer. 9% is returned to the holders and 1% i will be donated to RicecakeMill.(donated Thuk will be sued for Dev's meal, events, airdrops, donations. etc)",トランザクション毎に10%手数料発生 -> （内訳）9%はすべてのIJM保有者に再分配、1%はもち屋にチップとして提供(チップはイベント、エアドロップ、寄付などに使用),"传送年糕币会减去10%.
9%分给其他的麻雀们, 剩下的1%是送给打糕房的消费.
(消费会填饱开发者的口袋,给麻雀们分配,举行各种活动与捐款)
","传送年糕币会减去10%.
9%分给其他的麻雀们, 剩下的1%是送给打糕房的消费.
SELL_INJEOLMI_TITLE,인절미 클레이로 팔기,Thuk(IJM) and get Klay,IJMをKLAYで売却,年糕币卖到KLAY,年糕幣賣到KLAY
SELL_INJEOLMI_DESC,인절미를 펄때도 떡크노믹스 때문에 10%를 적게 받습니다.,"When you sell Thuk(IJM), you get 10% less due to ""Thuk""onomics.",IJMトークンを売却する時も、トックノミクスのため10%少なく受け取ります。,"买年糕币时,会因年糕币经济减去10%","買年糕幣時,會因年糕幣經濟減去10%"
IMJ_AMOUNT,IMJ 수량
SELL_INJEOLMI_BUTTON,팔기
WAREHOUSE_TITLE,떡방앗간 곳간,Ricecakemill Gotgan(Warehouse),,打糕房仓库,打糕房倉庫
WAREHOUSE_DESC_1,곳간은 떡방앗간 코인 이야기의 자산들이 보관된 곳입니다.,All Assets in RicecakeMill will be stored in Gotgan(Warehouse),お蔵はもち屋の財産を保管するところです。,打糕房的所有财产会存到打糕房仓库,打糕房的所有財產會存到打糕房倉庫
WAREHOUSE_DESC_2,어디에도 주거나 팔지 않고 영원히 간직됩니다.,Assets in Gotgan will be stored forever,どこにもあげたり売ったりしないで、永遠に大事にしまっておきます,打糕房仓库永远不会开放,打糕房倉庫永遠不會開放
WAREHOUSE_ADDRESS,곳간 주소,Gotgan Address,お蔵のアドレス,打糕房仓库地址,打糕房倉庫地址
SPARROW_NFT_TITLE,참새 NFT,Thuk nft,もち　NFT,年糕 NFT,年糕 NFT
SPARROW_NFT_DESC,참새 NFT(KIP-37)는 참새들의 순수 2차 창작물로 발행되며 만든 참새에게 발행된 NFT를 전량 전달합니다.,"Thuk NFT(KIP-37) will be relaesed in the near future.
Thuk NFTs will be made of derivative artworks created by chamsae(community members).
And all NFTs created will be given to the Creator Chamsae.
Thuk NFT will be able to trade on Klubs NFT Market",もちNFT(KIP-37)発行予定。二次創作物として発行され、作成者であるスズメに発行されたNFTを全量受給します。もちNFTはKlubsがオープンしたら、Klubsで配布されます。,"计划发行年糕NFT(KIP-37)
所有作品都是麻雀们自己制作, 制作完的NFT也全部归属于该麻雀.
年糕NFT可在KLUBS进行交易","計劃發行年糕NFT(KIP-37)
所有作品都是麻雀們自己製作, 製作完的NFT也全部歸屬於該麻雀.
年糕NFT可在KLUBS進行交易"
SPARROW_NFT_ADDRESS,참새 NFT 주소
MINT_SPARROW_NFT_BUTTON,참새 NFT 만들기
FANGAME_TITLE,떡방앗간 팬 게임,Ricecakemill fan game.,ファンメイド・ゲーム,打糕房游戏,打糕房遊戲
FANGAME_DESC,참새들이 만든 떡방앗간 팬게임입니다.,This Thuk fan game is made by  Chamsae(by fan),スズメたちがつくったもち屋のファンメイド・ゲームです,麻雀们做的打糕房游戏,麻雀們做的打糕房遊戲
FANGAME_1_BUTTON,플래피 인절미,flappy injeolmi,フラッピー　インジョルミ,Flappy 年糕币,Flappy 年糕幣
TWITTER_BUTTON,트위터,Twitter,ツイッター,推特,推特
KAKAOTALK_BUTTON,오카방 (오픈 카카오톡 방),"Kakaotalk Community Open Chat ",オープンカカオトーク,Kakao 聊天房,Kakao 聊天房
,참새 NFT 만들기
